,JPM,BAC,C,WFC,GS,MS,USB,PNC,TFC,COF,SCHW,BK,STT,AXP,FITB,HBAN,RF,KEY,CFG,MTB,SYF,ALLY,SOFI,ZION,CMA,WAL,FHN,WBS,EWBC,PNFP,CBSH,BOKF,FNB,ONB,SNV,VLY,WTFC,ASB,CFR,UMBF,PB,IBOC,HWC,SF,BOH,WSFS,TCBI,COLB,CATY
JPM,1.0,0.790101640370653,0.8022994469822846,0.7506811812072073,0.8062359982551192,0.8122485740837617,0.7259235559465326,0.6823700298336955,0.7072950039357663,0.7239530055658712,0.7418443847526387,0.71071512826327,0.7118517665785852,0.7241162819358893,0.6447876870682927,0.6926857837755137,0.6808601465268812,0.6681204583257179,0.7044261608958093,0.6847571235311783,0.7077092885136844,0.5997366327563439,0.5653749464755391,0.6431794914514364,0.5781504006404148,0.6428363773847158,0.662132534281305,0.660938502312886,0.6605523705150911,0.5733278779294306,0.5882971311779476,0.5509279741653297,0.6892861124813584,0.6570775937228263,0.5977163024044456,0.577971712978128,0.6602178737346015,0.6438723255199098,0.6288908371580241,0.6060382780007881,0.5287819130056609,0.5484955478740801,0.6327061408973218,0.7198557673384012,0.5595848504367833,0.5377348464356497,0.5896985590518894,0.594832734836859,0.5342203011599391
BAC,0.790101640370653,1.0,0.83984922417295,0.8586762728888431,0.740457748984467,0.817540567739957,0.7993525581109462,0.7535767042875114,0.8069197867171148,0.7487983134814054,0.6790713905139237,0.7081700406239584,0.7582292029178941,0.7683759011821147,0.7470424516562749,0.778003442216262,0.7559979300808016,0.7680701902760194,0.792754240182817,0.767755738222487,0.7648392685877149,0.6516529934113737,0.553700236414216,0.7344654623797039,0.6315253141094483,0.7019335650639688,0.6941106842778616,0.7380587660494294,0.7405216987994787,0.6817685899336801,0.652258354181377,0.6401966118658751,0.7666271976921145,0.7258640854698598,0.7100128045075983,0.6671259565298522,0.7415282883418935,0.7221564178671369,0.7092829467184306,0.6941352391464871,0.5988155099764152,0.6242364159235799,0.6946981817916651,0.7667039507608356,0.6228415729865797,0.6423923484571965,0.6673011093407339,0.6802979491626848,0.6438025707842104
C,0.8022994469822846,0.83984922417295,1.0,0.7980904557739738,0.8300097343876275,0.8595377221304604,0.7776243101484908,0.7534781768273662,0.7838799084691097,0.7812205413504989,0.6799475395252678,0.7108063807649792,0.7257120567848951,0.7751608751819669,0.6954427340481345,0.7370615471879423,0.7359735607646883,0.7746019606800443,0.7870978100146135,0.7359992280434011,0.7996643208852224,0.6968021192164457,0.6419187978914849,0.7184841369920355,0.6309553880889873,0.7362443374619665,0.7389307672974492,0.7494572535901479,0.7409505406989982,0.6615883485769849,0.6131440212499579,0.6379339760783153,0.7636900187983607,0.7120485999955981,0.7062206289888426,0.6568221151240534,0.7499800270257599,0.7300322656183348,0.7014414753640181,0.6895275093986285,0.5720456255482748,0.62410832789731,0.7094656465513419,0.7830756479873966,0.6152910803011318,0.6264769676036088,0.6710829297906772,0.6781983073759641,0.6259246403962756
WFC,0.7506811812072073,0.8586762728888431,0.7980904557739738,1.0,0.7289674100096548,0.7839656733275405,0.7835482373058471,0.7289002528821332,0.7720768549574577,0.7453430355781716,0.6909085100882492,0.6771441756050783,0.7817249202304478,0.7366085909454717,0.6936366491698691,0.7257813855871985,0.7288010053859698,0.7649200532374406,0.7641875162382769,0.7448262212612232,0.7488339140449122,0.6783130161968973,0.601019765294521,0.716191812015189,0.6450160817442592,0.7149557949695782,0.7142502989602862,0.7276681411363783,0.7135360272601596,0.649074333871267,0.6124893215097038,0.6291189689113221,0.7529321393186311,0.7185555739734301,0.7109044198515563,0.6576725943206156,0.7203113156824474,0.7240327242318582,0.6853790278938694,0.6855216898649541,0.5869447996062547,0.6327591248591561,0.6924304547211275,0.739268523876113,0.5932412136551392,0.6349145856752444,0.6491744941186957,0.6560182465315957,0.6319176112894906
GS,0.8062359982551192,0.740457748984467,0.8300097343876275,0.7289674100096548,1.0,0.9176634934204124,0.7439076839645483,0.7168092452250809,0.7279054895313715,0.7532708604326606,0.7033944121417497,0.7381616737237702,0.7860557088184693,0.7509558814275262,0.6642312907420718,0.7047627430009709,0.7218266978646782,0.7420269756644429,0.7374163915993817,0.7034014538868557,0.7463100859796534,0.67256378558088,0.6813851091269533,0.6505873872121896,0.636354870039607,0.6980368444576532,0.7151665416912077,0.6927365889874544,0.691950878287851,0.6159764294571549,0.5726223372929135,0.5875273666824221,0.7114878727910424,0.6825484738975154,0.6489192550417082,0.6290960754248087,0.70251950663963,0.6933005792391859,0.6605938269253643,0.6711330192831033,0.5032931163088786,0.5838828507152809,0.657695032127932,0.8026786946228732,0.6040665667007566,0.5692502170480389,0.6274726822773092,0.6120113348109031,0.561666501703447
MS,0.8122485740837617,0.817540567739957,0.8595377221304604,0.7839656733275405,0.9176634934204124,1.0,0.7619551446490941,0.7150672940020473,0.7455550539987997,0.7625864606294287,0.7471766403025213,0.7501110456993235,0.7921734720544943,0.7601917561838445,0.6764445036946818,0.7217173254744513,0.7140666575797916,0.7522651960203828,0.7646863177125444,0.7268073863957777,0.7586148070457923,0.6670994144612096,0.6616575986013675,0.672605277561575,0.6281431239275812,0.6962534074706971,0.6882082420495724,0.7092990665733608,0.703591093843041,0.6564414251610519,0.5829551109482293,0.5990257796434771,0.7238128635677936,0.7074479789553979,0.687745689187521,0.631942917002958,0.6986707586620269,0.6966317472846595,0.6627863922839917,0.6794187718325001,0.5361491595115015,0.5914152742046782,0.6469569367237271,0.8280202109512617,0.5985533276641115,0.5869849972602974,0.640008469386149,0.6230436927867913,0.5960855097297182
USB,0.7259235559465326,0.7993525581109462,0.7776243101484908,0.7835482373058471,0.7439076839645483,0.7619551446490941,1.0,0.9003391879088238,0.8923941375468699,0.7776392571649892,0.6241965307676398,0.6742751988684422,0.7821106146982331,0.8076645809273572,0.883709015603822,0.8704879598331382,0.8851453768212196,0.8864884386572629,0.886301792177362,0.8959695092926234,0.8191901056447766,0.7515623189185207,0.5619755428972973,0.8310027159240306,0.7524503359180749,0.8259605172668749,0.8260530379869264,0.8565281712299486,0.8535333088613899,0.783889337307797,0.7625360113322539,0.7773666837989547,0.8711232148287975,0.8614543840935471,0.8067240710954929,0.8007666710907126,0.8634620693678973,0.8768196376876812,0.8332215557782301,0.8347265839499793,0.7578492686740144,0.7647636338067687,0.8592433907453331,0.7807000959254732,0.7747674869576969,0.7919702143918635,0.8018555138758445,0.8105373280268541,0.7913682922864871
PNC,0.6823700298336955,0.7535767042875114,0.7534781768273662,0.7289002528821332,0.7168092452250809,0.7150672940020473,0.9003391879088238,1.0,0.8920628066528365,0.7515246563791068,0.5762828785631032,0.6404782211017732,0.7107878180513806,0.7993712811572853,0.8848313059143988,0.8969805568529314,0.8834335307481929,0.8845786888035507,0.878533777168317,0.8950910477343703,0.7982082586045721,0.7403053931177179,0.5000150686147745,0.8308601134429957,0.7295055691953053,0.815583660334431,0.8219945628296493,0.8414459139173347,0.8313991122236919,0.7898765420088374,0.7911680509439137,0.7915512195709109,0.8629274297027302,0.8434173109550788,0.7944217341446977,0.7960181675748916,0.8452702497340896,0.8516016086984431,0.831671789157865,0.8297193486745708,0.7483162405082181,0.7659626843976286,0.8519490622759542,0.7464368331208152,0.7650673257249704,0.7893002676714521,0.8096236195806052,0.8112609927330884,0.7823088696454241
TFC,0.7072950039357663,0.8069197867171148,0.7838799084691097,0.7720768549574577,0.7279054895313715,0.7455550539987997,0.8923941375468699,0.8920628066528365,1.0,0.801534852945777,0.5818751044520233,0.6570246236107188,0.7694523391708017,0.8417480500734392,0.8848542718679333,0.9005715434569466,0.90060046708799,0.9194751842195268,0.9330063686207041,0.9017903849929523,0.8265633333615885,0.7796040278333889,0.569740196032419,0.8940216296371492,0.7570962365639154,0.8946136736457618,0.8563897743352917,0.8868007757397504,0.8777112822749489,0.801620429890007,0.8072410463230499,0.8063287310061779,0.913164409975004,0.8822061692682759,0.8200057207170175,0.8467645234837361,0.8872914636499167,0.8848604771668516,0.8424955413978283,0.859218111495171,0.7814636887509452,0.796647044998352,0.8760880348082961,0.789395981568335,0.8033416001588606,0.8277904840268526,0.82478986739257,0.8463199775274776,0.8204562443111308
COF,0.7239530055658712,0.7487983134814054,0.7812205413504989,0.7453430355781716,0.7532708604326606,0.7625864606294287,0.7776392571649892,0.7515246563791068,0.801534852945777,1.0,0.6371319984224313,0.6588162554577992,0.7449477594769512,0.840364889561591,0.7346269360215515,0.7760008719049446,0.7755963029109131,0.8085253867908346,0.817591761776684,0.7660483336340786,0.868352562059369,0.7464447156874331,0.6140559209671254,0.7827278357370157,0.6644905283282834,0.7939437337893369,0.7542833425061986,0.7891327439947692,0.7837701498455832,0.7029901669595985,0.6784080250987969,0.6714977049904295,0.8164595518430515,0.7886455836486276,0.7437902428391829,0.719390746762128,0.7805050677449868,0.8057628138850248,0.7136746577293308,0.7552832114160445,0.6432478245981973,0.7258417189089922,0.7544240611944193,0.7748397738013328,0.6640888553292874,0.6790965012489968,0.7223532239097069,0.701718612846713,0.6933529384286456
